Date,EOD_Price,6_day_avg,21_day_avg,20_day_low
24-Jan-17,1.0728,1.06913333333,1.06102857143,1.0499
25-Jan-17,1.0748,1.07086666667,1.06247619048,1.0526
26-Jan-17,1.0679,1.0724,1.06366190476,1.0526
27-Jan-17,1.0697,1.07206666667,1.0640047619,1.0526
28-Jan-17,1.0697,1.07203333333,1.0648047619,1.0526
29-Jan-17,1.0717,1.07178333333,1.0656047619,1.0553
30-Jan-17,1.0708,1.0711,1.06651428571,1.0553
31-Jan-17,1.0804,1.07076666667,1.06709047619,1.0593
01-Feb-17,1.0771,1.0717,1.06828571429,1.0607
02-Feb-17,1.076,1.07323333333,1.06913333333,1.0607
03-Feb-17,1.0784,1.07428333333,1.06983809524,1.0607
04-Feb-17,1.0784,1.07573333333,1.07052857143,1.0607
05-Feb-17,1.078,1.07685,1.07121904762,1.0607
06-Feb-17,1.0741,1.07805,1.07194285714,1.0624
07-Feb-17,1.0678,1.077,1.07258095238,1.0624
08-Feb-17,1.0698,1.07545,1.0724952381,1.0656
09-Feb-17,1.0657,1.07441666667,1.07284761905,1.0678
10-Feb-17,1.064,1.0723,1.07285238095,1.0657
11-Feb-17,1.064,1.0699,1.07257142857,1.064
12-Feb-17,1.0617,1.06756666667,1.07229047619,1.064
13-Feb-17,1.0599,1.0655,1.07183809524,1.0617
14-Feb-17,1.0575,1.06418333333,1.07108095238,1.0599
15-Feb-17,1.0604,1.06213333333,1.07035238095,1.0575
16-Feb-17,1.0671,1.06125,1.06966666667,1.0575
17-Feb-17,1.0613,1.06176666667,1.06962857143,1.0575
18-Feb-17,1.0613,1.06131666667,1.06922857143,1.0575
19-Feb-17,1.0632,1.06125,1.06882857143,1.0575
20-Feb-17,1.0608,1.0618,1.06842380952,1.0575
21-Feb-17,1.0543,1.06235,1.06794761905,1.0575
22-Feb-17,1.0545,1.06133333333,1.0667047619,1.0543
23-Feb-17,1.0584,1.05923333333,1.06562857143,1.0543
24-Feb-17,1.056,1.05875,1.06479047619,1.0543
25-Feb-17,1.056,1.05786666667,1.06372380952,1.0543
26-Feb-17,1.0552,1.05666666667,1.06265714286,1.0543
27-Feb-17,1.0583,1.05573333333,1.06157142857,1.0543
28-Feb-17,1.0567,1.0564,1.06081904762,1.0543
01-Mar-17,1.0535,1.05676666667,1.06029047619,1.0543
02-Mar-17,1.0505,1.05595,1.05951428571,1.0535
03-Mar-17,1.0621,1.05503333333,1.05879047619,1.0505
04-Mar-17,1.0621,1.05605,1.0587,1.0505
05-Mar-17,1.0621,1.0572,1.05860952381,1.0505
06-Mar-17,1.0578,1.05783333333,1.05862857143,1.0505
07-Mar-17,1.0569,1.05801666667,1.05852857143,1.0505
08-Mar-17,1.0547,1.05858333333,1.0585,1.0505
09-Mar-17,1.0576,1.05928333333,1.05822857143,1.0505
10-Mar-17,1.067,1.05853333333,1.05777619048,1.0505
11-Mar-17,1.067,1.05935,1.05804761905,1.0505
12-Mar-17,1.0693,1.06016666667,1.05831904762,1.0505
13-Mar-17,1.065,1.06208333333,1.05860952381,1.0505
14-Mar-17,1.0612,1.06343333333,1.05880952381,1.0505
15-Mar-17,1.0736,1.06451666667,1.05913809524,1.0505
16-Mar-17,1.0772,1.06718333333,1.06004761905,1.0505
17-Mar-17,1.0737,1.06888333333,1.06094285714,1.0505
18-Mar-17,1.0737,1.07,1.06178571429,1.0505
19-Mar-17,1.0743,1.07073333333,1.06262857143,1.0505
20-Mar-17,1.0734,1.07228333333,1.06353809524,1.0505
21-Mar-17,1.0809,1.07431666667,1.06425714286,1.0505
22-Mar-17,1.0791,1.07553333333,1.06540952381,1.0505
23-Mar-17,1.0784,1.07585,1.06662857143,1.0547
24-Mar-17,1.0796,1.07663333333,1.06795714286,1.0547
25-Mar-17,1.0796,1.07761666667,1.06879047619,1.0547
26-Mar-17,1.0846,1.0785,1.06962380952,1.0547
27-Mar-17,1.0859,1.08036666667,1.0706952381,1.0547
28-Mar-17,1.0819,1.0812,1.07203333333,1.0547
29-Mar-17,1.0759,1.08166666667,1.07322380952,1.0576
30-Mar-17,1.0688,1.08125,1.07423333333,1.0612
31-Mar-17,1.0653,1.07945,1.07476666667,1.0612
01-Apr-17,1.0653,1.07706666667,1.07468571429,1.0612
02-Apr-17,1.067,1.07385,1.0746047619,1.0612
03-Apr-17,1.067,1.0707,1.0744952381,1.0612
04-Apr-17,1.0679,1.06821666667,1.07459047619,1.0653
05-Apr-17,1.0672,1.06688333333,1.07490952381,1.0653
06-Apr-17,1.0644,1.06661666667,1.0746047619,1.0653
07-Apr-17,1.0588,1.06646666667,1.0739952381,1.0644
08-Apr-17,1.0588,1.06538333333,1.07328571429,1.0588
09-Apr-17,1.0581,1.06401666667,1.07257619048,1.0588
10-Apr-17,1.0597,1.06253333333,1.0718047619,1.0581
11-Apr-17,1.061,1.06116666667,1.07115238095,1.0581
12-Apr-17,1.067,1.06013333333,1.0702047619,1.0581
13-Apr-17,1.0615,1.06056666667,1.06962857143,1.0581
14-Apr-17,1.061,1.06101666667,1.06882380952,1.0581
15-Apr-17,1.061,1.06138333333,1.06793809524,1.0581
16-Apr-17,1.0608,1.06186666667,1.06705238095,1.0581
17-Apr-17,1.064,1.06205,1.06591904762,1.0581
18-Apr-17,1.0732,1.06255,1.06487619048,1.0581
19-Apr-17,1.0714,1.06358333333,1.06446190476,1.0581
20-Apr-17,1.0714,1.06523333333,1.06424761905,1.0581
